Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime (s)
0 days 03:39:55.820000,VER,1,0 days 00:01:53.170000,42.0,3.0,,,0 days 00:00:30.004000,0 days 00:00:43.516000,0 days 00:00:39.650000,0 days 03:38:32.644000,0 days 03:39:16.160000,0 days 03:39:55.810000,284.0,260.0,249.0,279.0,True,SOFT,2.0,True,Red Bull Racing,0 days 03:38:02.650000,2022-10-02 14:39:02.657,1,12.0,False,,False,True,113.17
0 days 03:41:47.190000,VER,1,0 days 00:01:51.370000,43.0,3.0,,,0 days 00:00:29.616000,0 days 00:00:42.695000,0 days 00:00:39.059000,0 days 03:40:25.426000,0 days 03:41:08.121000,0 days 03:41:47.180000,287.0,264.0,251.0,283.0,True,SOFT,3.0,True,Red Bull Racing,0 days 03:39:55.820000,2022-10-02 14:40:55.827,1,12.0,False,,False,True,111.37
0 days 03:43:37.806000,VER,1,0 days 00:01:50.616000,44.0,3.0,,,0 days 00:00:29.519000,0 days 00:00:42.387000,0 days 00:00:38.710000,0 days 03:42:16.699000,0 days 03:42:59.086000,0 days 03:43:37.796000,290.0,262.0,250.0,286.0,True,SOFT,4.0,True,Red Bull Racing,0 days 03:41:47.190000,2022-10-02 14:42:47.197,1,12.0,False,,False,True,110.616
0 days 03:45:27.855000,VER,1,0 days 00:01:50.049000,45.0,3.0,,,0 days 00:00:29.386000,0 days 00:00:42.124000,0 days 00:00:38.539000,0 days 03:44:07.182000,0 days 03:44:49.306000,0 days 03:45:27.845000,291.0,265.0,251.0,,True,SOFT,5.0,True,Red Bull Racing,0 days 03:43:37.806000,2022-10-02 14:44:37.813,1,12.0,False,,False,True,110.049
0 days 03:47:19.679000,VER,1,0 days 00:01:51.824000,46.0,3.0,,,0 days 00:00:29.389000,0 days 00:00:42.554000,0 days 00:00:39.881000,0 days 03:45:57.234000,0 days 03:46:39.788000,0 days 03:47:19.669000,292.0,268.0,250.0,285.0,False,SOFT,6.0,True,Red Bull Racing,0 days 03:45:27.855000,2022-10-02 14:46:27.862,1,12.0,False,,False,True,111.824
0 days 03:49:11.134000,VER,1,0 days 00:01:51.455000,47.0,3.0,,,0 days 00:00:29.854000,0 days 00:00:42.726000,0 days 00:00:38.875000,0 days 03:47:49.523000,0 days 03:48:32.249000,0 days 03:49:11.124000,306.0,267.0,252.0,297.0,False,SOFT,7.0,True,Red Bull Racing,0 days 03:47:19.679000,2022-10-02 14:48:19.686,1,11.0,False,,False,True,111.455
0 days 03:51:01.642000,VER,1,0 days 00:01:50.508000,48.0,3.0,,,0 days 00:00:29.342000,0 days 00:00:42.592000,0 days 00:00:38.574000,0 days 03:49:40.466000,0 days 03:50:23.058000,0 days 03:51:01.632000,308.0,265.0,254.0,288.0,False,SOFT,8.0,True,Red Bull Racing,0 days 03:49:11.134000,2022-10-02 14:50:11.141,1,11.0,False,,False,True,110.508
0 days 03:52:51.586000,VER,1,0 days 00:01:49.944000,49.0,3.0,,,0 days 00:00:29.215000,0 days 00:00:42.405000,0 days 00:00:38.324000,0 days 03:51:30.847000,0 days 03:52:13.252000,0 days 03:52:51.576000,296.0,267.0,254.0,,True,SOFT,9.0,True,Red Bull Racing,0 days 03:51:01.642000,2022-10-02 14:52:01.649,1,11.0,False,,False,True,109.944
0 days 03:54:41.836000,VER,1,0 days 00:01:50.250000,50.0,3.0,,,0 days 00:00:29.322000,0 days 00:00:42.342000,0 days 00:00:38.586000,0 days 03:53:20.898000,0 days 03:54:03.240000,0 days 03:54:41.826000,298.0,277.0,254.0,290.0,False,SOFT,10.0,True,Red Bull Racing,0 days 03:52:51.586000,2022-10-02 14:53:51.593,1,10.0,False,,False,True,110.25
0 days 03:56:31.682000,VER,1,0 days 00:01:49.846000,51.0,3.0,,,0 days 00:00:29.631000,0 days 00:00:41.998000,0 days 00:00:38.217000,0 days 03:55:11.457000,0 days 03:55:53.455000,0 days 03:56:31.672000,310.0,267.0,253.0,301.0,True,SOFT,11.0,True,Red Bull Racing,0 days 03:54:41.836000,2022-10-02 14:55:41.843,1,9.0,False,,False,True,109.846
0 days 03:58:20.824000,VER,1,0 days 00:01:49.142000,52.0,3.0,,,0 days 00:00:29.208000,0 days 00:00:41.855000,0 days 00:00:38.079000,0 days 03:57:00.880000,0 days 03:57:42.735000,0 days 03:58:20.814000,290.0,263.0,254.0,286.0,True,SOFT,12.0,True,Red Bull Racing,0 days 03:56:31.682000,2022-10-02 14:57:31.689,1,9.0,False,,False,True,109.142
0 days 04:00:10.803000,VER,1,0 days 00:01:49.979000,53.0,3.0,,,0 days 00:00:29.093000,0 days 00:00:41.640000,0 days 00:00:39.246000,0 days 03:58:49.907000,0 days 03:59:31.547000,0 days 04:00:10.793000,298.0,279.0,252.0,291.0,False,SOFT,13.0,True,Red Bull Racing,0 days 03:58:20.824000,2022-10-02 14:59:20.831,1,9.0,False,,False,True,109.979
0 days 04:02:01.693000,VER,1,0 days 00:01:50.890000,54.0,3.0,,,0 days 00:00:29.556000,0 days 00:00:42.309000,0 days 00:00:39.025000,0 days 04:00:40.349000,0 days 04:01:22.658000,0 days 04:02:01.683000,312.0,280.0,254.0,300.0,False,SOFT,14.0,True,Red Bull Racing,0 days 04:00:10.803000,2022-10-02 15:01:10.810,1,9.0,False,,False,True,110.89
0 days 04:03:52.571000,VER,1,0 days 00:01:50.878000,55.0,3.0,,,0 days 00:00:29.341000,0 days 00:00:42.398000,0 days 00:00:39.139000,0 days 04:02:31.024000,0 days 04:03:13.422000,0 days 04:03:52.561000,309.0,277.0,254.0,303.0,False,SOFT,15.0,True,Red Bull Racing,0 days 04:02:01.693000,2022-10-02 15:03:01.700,1,9.0,False,,False,True,110.878
0 days 04:05:43.223000,VER,1,0 days 00:01:50.652000,56.0,3.0,,,0 days 00:00:29.208000,0 days 00:00:42.604000,0 days 00:00:38.840000,0 days 04:04:21.769000,0 days 04:05:04.373000,0 days 04:05:43.213000,307.0,278.0,255.0,301.0,False,SOFT,16.0,True,Red Bull Racing,0 days 04:03:52.571000,2022-10-02 15:04:52.578,1,9.0,False,,False,True,110.652
0 days 04:07:34.157000,VER,1,0 days 00:01:50.934000,57.0,3.0,,,0 days 00:00:29.430000,0 days 00:00:42.832000,0 days 00:00:38.672000,0 days 04:06:12.643000,0 days 04:06:55.475000,0 days 04:07:34.147000,311.0,278.0,256.0,304.0,False,SOFT,17.0,True,Red Bull Racing,0 days 04:05:43.223000,2022-10-02 15:06:43.230,1,8.0,False,,False,True,110.934
0 days 04:09:24.754000,VER,1,0 days 00:01:50.597000,58.0,3.0,,,0 days 00:00:29.267000,0 days 00:00:43.194000,0 days 00:00:38.136000,0 days 04:08:03.414000,0 days 04:08:46.608000,0 days 04:09:24.744000,313.0,277.0,255.0,302.0,False,SOFT,18.0,True,Red Bull Racing,0 days 04:07:34.157000,2022-10-02 15:08:34.164,1,8.0,False,,False,True,110.597
0 days 04:11:15.822000,VER,1,0 days 00:01:51.068000,59.0,3.0,,,0 days 00:00:29.181000,0 days 00:00:42.653000,0 days 00:00:39.234000,0 days 04:09:53.925000,0 days 04:10:36.578000,0 days 04:11:15.812000,315.0,264.0,209.0,300.0,False,SOFT,19.0,True,Red Bull Racing,0 days 04:09:24.754000,2022-10-02 15:10:24.761,1,7.0,False,,False,True,111.068
0 days 03:43:19.598000,GAS,10,0 days 00:01:53.713000,44.0,2.0,,,0 days 00:00:30.271000,0 days 00:00:43.198000,0 days 00:00:40.244000,0 days 03:41:56.190000,0 days 03:42:39.388000,0 days 03:43:19.632000,,263.0,244.0,285.0,True,MEDIUM,11.0,True,AlphaTauri,0 days 03:41:25.885000,2022-10-02 14:42:25.892,1,9.0,False,,False,True,113.713
0 days 03:47:08.971000,GAS,10,0 days 00:01:53.497000,46.0,2.0,,,0 days 00:00:30.486000,0 days 00:00:43.106000,0 days 00:00:39.905000,0 days 03:45:45.994000,0 days 03:46:29.100000,0 days 03:47:09.005000,294.0,265.0,247.0,297.0,True,MEDIUM,13.0,True,AlphaTauri,0 days 03:45:15.474000,2022-10-02 14:46:15.481,1,9.0,False,,False,True,113.497
0 days 03:49:01.905000,GAS,10,0 days 00:01:52.934000,47.0,2.0,,,0 days 00:00:30.063000,0 days 00:00:42.966000,0 days 00:00:39.905000,0 days 03:47:39.068000,0 days 03:48:22.034000,0 days 03:49:01.939000,295.0,262.0,249.0,285.0,True,MEDIUM,14.0,True,AlphaTauri,0 days 03:47:08.971000,2022-10-02 14:48:08.978,1,9.0,False,,False,True,112.934
0 days 03:50:54.583000,GAS,10,0 days 00:01:52.678000,48.0,2.0,,,0 days 00:00:30.081000,0 days 00:00:42.635000,0 days 00:00:39.962000,0 days 03:49:32.020000,0 days 03:50:14.655000,0 days 03:50:54.617000,294.0,265.0,249.0,286.0,True,MEDIUM,15.0,True,AlphaTauri,0 days 03:49:01.905000,2022-10-02 14:50:01.912,1,9.0,False,,False,True,112.678
0 days 03:54:41.421000,GAS,10,0 days 00:01:52.307000,50.0,2.0,,,0 days 00:00:30.058000,0 days 00:00:42.840000,0 days 00:00:39.409000,0 days 03:53:19.206000,0 days 03:54:02.046000,0 days 03:54:41.455000,291.0,262.0,247.0,283.0,True,MEDIUM,17.0,True,AlphaTauri,0 days 03:52:49.114000,2022-10-02 14:53:49.121,1,9.0,False,,False,True,112.307
0 days 03:58:27.873000,GAS,10,0 days 00:01:51.753000,52.0,2.0,,,0 days 00:00:29.955000,0 days 00:00:42.824000,0 days 00:00:38.974000,0 days 03:57:06.109000,0 days 03:57:48.933000,0 days 03:58:27.907000,,263.0,248.0,284.0,True,MEDIUM,19.0,True,AlphaTauri,0 days 03:56:36.120000,2022-10-02 14:57:36.127,1,10.0,False,,False,True,111.753
0 days 04:00:19.222000,GAS,10,0 days 00:01:51.349000,53.0,2.0,,,0 days 00:00:29.755000,0 days 00:00:42.358000,0 days 00:00:39.236000,0 days 03:58:57.662000,0 days 03:59:40.020000,0 days 04:00:19.256000,,261.0,249.0,,True,MEDIUM,20.0,True,AlphaTauri,0 days 03:58:27.873000,2022-10-02 14:59:27.880,1,10.0,False,,False,True,111.349
0 days 04:02:09.950000,GAS,10,0 days 00:01:50.728000,54.0,2.0,,,0 days 00:00:29.843000,0 days 00:00:42.115000,0 days 00:00:38.770000,0 days 04:00:49.099000,0 days 04:01:31.214000,0 days 04:02:09.984000,290.0,262.0,248.0,,True,MEDIUM,21.0,True,AlphaTauri,0 days 04:00:19.222000,2022-10-02 15:01:19.229,1,10.0,False,,False,True,110.728
0 days 04:04:00.786000,GAS,10,0 days 00:01:50.836000,55.0,2.0,,,0 days 00:00:29.724000,0 days 00:00:42.302000,0 days 00:00:38.810000,0 days 04:02:39.708000,0 days 04:03:22.010000,0 days 04:04:00.820000,,263.0,248.0,,False,MEDIUM,22.0,True,AlphaTauri,0 days 04:02:09.950000,2022-10-02 15:03:09.957,1,10.0,False,,False,True,110.836
0 days 04:05:51.355000,GAS,10,0 days 00:01:50.569000,56.0,2.0,,,0 days 00:00:29.743000,0 days 00:00:42.116000,0 days 00:00:38.710000,0 days 04:04:30.563000,0 days 04:05:12.679000,0 days 04:05:51.389000,291.0,264.0,248.0,,True,MEDIUM,23.0,True,AlphaTauri,0 days 04:04:00.786000,2022-10-02 15:05:00.793,1,10.0,False,,False,True,110.569
0 days 04:07:43.017000,GAS,10,0 days 00:01:51.662000,57.0,2.0,,,0 days 00:00:29.908000,0 days 00:00:42.782000,0 days 00:00:38.972000,0 days 04:06:21.297000,0 days 04:07:04.079000,0 days 04:07:43.051000,,262.0,249.0,,False,MEDIUM,24.0,True,AlphaTauri,0 days 04:05:51.355000,2022-10-02 15:06:51.362,1,10.0,False,,False,True,111.662
0 days 04:09:33.911000,GAS,10,0 days 00:01:50.894000,58.0,2.0,,,0 days 00:00:29.749000,0 days 00:00:42.328000,0 days 00:00:38.817000,0 days 04:08:12.800000,0 days 04:08:55.128000,0 days 04:09:33.945000,,263.0,249.0,285.0,False,MEDIUM,25.0,True,AlphaTauri,0 days 04:07:43.017000,2022-10-02 15:08:43.024,1,10.0,False,,False,True,110.894
0 days 04:11:26.566000,GAS,10,0 days 00:01:52.655000,59.0,2.0,,,0 days 00:00:29.890000,0 days 00:00:42.782000,0 days 00:00:39.983000,0 days 04:10:03.835000,0 days 04:10:46.617000,0 days 04:11:26.600000,,262.0,215.0,284.0,False,MEDIUM,26.0,True,AlphaTauri,0 days 04:09:33.911000,2022-10-02 15:10:33.918,1,10.0,False,,False,True,112.655
0 days 03:37:17.423000,PER,11,0 days 00:01:53.693000,41.0,2.0,,,0 days 00:00:30.169000,0 days 00:00:43.584000,0 days 00:00:39.940000,0 days 03:35:53.899000,0 days 03:36:37.483000,0 days 03:37:17.423000,288.0,259.0,246.0,280.0,True,MEDIUM,6.0,True,Red Bull Racing,0 days 03:35:23.730000,2022-10-02 14:36:23.737,1,1.0,False,,False,True,113.693
0 days 03:39:10.124000,PER,11,0 days 00:01:52.701000,42.0,2.0,,,0 days 00:00:30.105000,0 days 00:00:42.773000,0 days 00:00:39.823000,0 days 03:37:47.528000,0 days 03:38:30.301000,0 days 03:39:10.124000,287.0,261.0,247.0,281.0,True,MEDIUM,7.0,True,Red Bull Racing,0 days 03:37:17.423000,2022-10-02 14:38:17.430,1,1.0,False,,False,True,112.701
0 days 03:41:02.027000,PER,11,0 days 00:01:51.903000,43.0,2.0,,,0 days 00:00:29.761000,0 days 00:00:42.541000,0 days 00:00:39.601000,0 days 03:39:39.885000,0 days 03:40:22.426000,0 days 03:41:02.027000,,261.0,248.0,282.0,True,MEDIUM,8.0,True,Red Bull Racing,0 days 03:39:10.124000,2022-10-02 14:40:10.131,1,1.0,False,,False,True,111.903
0 days 03:42:53.382000,PER,11,0 days 00:01:51.355000,44.0,2.0,,,0 days 00:00:29.592000,0 days 00:00:42.534000,0 days 00:00:39.229000,0 days 03:41:31.619000,0 days 03:42:14.153000,0 days 03:42:53.382000,289.0,261.0,250.0,283.0,True,MEDIUM,9.0,True,Red Bull Racing,0 days 03:41:02.027000,2022-10-02 14:42:02.034,1,1.0,False,,False,True,111.355
0 days 03:44:43.920000,PER,11,0 days 00:01:50.538000,45.0,2.0,,,0 days 00:00:29.436000,0 days 00:00:42.049000,0 days 00:00:39.053000,0 days 03:43:22.818000,0 days 03:44:04.867000,0 days 03:44:43.920000,,262.0,250.0,284.0,True,MEDIUM,10.0,True,Red Bull Racing,0 days 03:42:53.382000,2022-10-02 14:43:53.389,1,1.0,False,,False,True,110.538
0 days 03:46:34.283000,PER,11,0 days 00:01:50.363000,46.0,2.0,,,0 days 00:00:29.385000,0 days 00:00:42.163000,0 days 00:00:38.815000,0 days 03:45:13.305000,0 days 03:45:55.468000,0 days 03:46:34.283000,,262.0,250.0,283.0,True,MEDIUM,11.0,True,Red Bull Racing,0 days 03:44:43.920000,2022-10-02 14:45:43.927,1,1.0,False,,False,True,110.363
0 days 03:48:24.784000,PER,11,0 days 00:01:50.501000,47.0,2.0,,,0 days 00:00:29.560000,0 days 00:00:41.777000,0 days 00:00:39.164000,0 days 03:47:03.843000,0 days 03:47:45.620000,0 days 03:48:24.784000,,262.0,251.0,284.0,False,MEDIUM,12.0,True,Red Bull Racing,0 days 03:46:34.283000,2022-10-02 14:47:34.290,1,1.0,False,,False,True,110.501
0 days 03:50:14.284000,PER,11,0 days 00:01:49.500000,48.0,2.0,,,0 days 00:00:29.316000,0 days 00:00:41.753000,0 days 00:00:38.431000,0 days 03:48:54.100000,0 days 03:49:35.853000,0 days 03:50:14.284000,,261.0,251.0,282.0,True,MEDIUM,13.0,True,Red Bull Racing,0 days 03:48:24.784000,2022-10-02 14:49:24.791,1,1.0,False,,False,True,109.5
0 days 03:52:03.473000,PER,11,0 days 00:01:49.189000,49.0,2.0,,,0 days 00:00:29.400000,0 days 00:00:41.537000,0 days 00:00:38.252000,0 days 03:50:43.684000,0 days 03:51:25.221000,0 days 03:52:03.473000,290.0,262.0,254.0,284.0,True,MEDIUM,14.0,True,Red Bull Racing,0 days 03:50:14.284000,2022-10-02 14:51:14.291,1,1.0,False,,False,True,109.189
0 days 03:53:52.758000,PER,11,0 days 00:01:49.285000,50.0,2.0,,,0 days 00:00:29.228000,0 days 00:00:41.490000,0 days 00:00:38.567000,0 days 03:52:32.701000,0 days 03:53:14.191000,0 days 03:53:52.758000,289.0,263.0,251.0,285.0,False,MEDIUM,15.0,True,Red Bull Racing,0 days 03:52:03.473000,2022-10-02 14:53:03.480,1,1.0,False,,False,True,109.285
0 days 03:55:42.323000,PER,11,0 days 00:01:49.565000,51.0,2.0,,,0 days 00:00:29.236000,0 days 00:00:41.654000,0 days 00:00:38.675000,0 days 03:54:21.994000,0 days 03:55:03.648000,0 days 03:55:42.323000,290.0,263.0,250.0,,False,MEDIUM,16.0,True,Red Bull Racing,0 days 03:53:52.758000,2022-10-02 14:54:52.765,1,1.0,False,,False,True,109.565
0 days 03:57:31.164000,PER,11,0 days 00:01:48.841000,52.0,2.0,,,0 days 00:00:29.278000,0 days 00:00:41.605000,0 days 00:00:37.958000,0 days 03:56:11.601000,0 days 03:56:53.206000,0 days 03:57:31.164000,,263.0,253.0,284.0,True,MEDIUM,17.0,True,Red Bull Racing,0 days 03:55:42.323000,2022-10-02 14:56:42.330,1,1.0,False,,False,True,108.841
0 days 03:59:19.742000,PER,11,0 days 00:01:48.578000,53.0,2.0,,,0 days 00:00:29.122000,0 days 00:00:41.378000,0 days 00:00:38.078000,0 days 03:58:00.286000,0 days 03:58:41.664000,0 days 03:59:19.742000,291.0,257.0,251.0,286.0,True,MEDIUM,18.0,True,Red Bull Racing,0 days 03:57:31.164000,2022-10-02 14:58:31.171,1,1.0,False,,False,True,108.578
0 days 04:01:08.318000,PER,11,0 days 00:01:48.576000,54.0,2.0,,,0 days 00:00:29.155000,0 days 00:00:41.456000,0 days 00:00:37.965000,0 days 03:59:48.897000,0 days 04:00:30.353000,0 days 04:01:08.318000,,261.0,252.0,285.0,True,MEDIUM,19.0,True,Red Bull Racing,0 days 03:59:19.742000,2022-10-02 15:00:19.749,1,1.0,False,,False,True,108.576
0 days 04:02:56.963000,PER,11,0 days 00:01:48.645000,55.0,2.0,,,0 days 00:00:29.235000,0 days 00:00:41.506000,0 days 00:00:37.904000,0 days 04:01:37.553000,0 days 04:02:19.059000,0 days 04:02:56.963000,292.0,265.0,253.0,286.0,False,MEDIUM,20.0,True,Red Bull Racing,0 days 04:01:08.318000,2022-10-02 15:02:08.325,1,1.0,False,,False,True,108.645
0 days 04:04:45.214000,PER,11,0 days 00:01:48.251000,56.0,2.0,,,0 days 00:00:29.165000,0 days 00:00:41.311000,0 days 00:00:37.775000,0 days 04:03:26.128000,0 days 04:04:07.439000,0 days 04:04:45.214000,,265.0,253.0,287.0,True,MEDIUM,21.0,True,Red Bull Racing,0 days 04:02:56.963000,2022-10-02 15:03:56.970,1,1.0,False,,False,True,108.251
0 days 04:06:33.379000,PER,11,0 days 00:01:48.165000,57.0,2.0,,,0 days 00:00:29.113000,0 days 00:00:41.536000,0 days 00:00:37.516000,0 days 04:05:14.327000,0 days 04:05:55.863000,0 days 04:06:33.379000,,265.0,254.0,286.0,True,MEDIUM,22.0,True,Red Bull Racing,0 days 04:04:45.214000,2022-10-02 15:05:45.221,1,1.0,False,,False,True,108.165
0 days 04:08:22.388000,PER,11,0 days 00:01:49.009000,58.0,2.0,,,0 days 00:00:29.191000,0 days 00:00:41.902000,0 days 00:00:37.916000,0 days 04:07:02.570000,0 days 04:07:44.472000,0 days 04:08:22.388000,293.0,266.0,253.0,287.0,False,MEDIUM,23.0,True,Red Bull Racing,0 days 04:06:33.379000,2022-10-02 15:07:33.386,1,1.0,False,,False,True,109.009
