Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime (s)
0 days 04:10:12.040000,PER,11,0 days 00:01:49.652000,59.0,2.0,,,0 days 00:00:29.251000,0 days 00:00:42.175000,0 days 00:00:38.226000,0 days 04:08:51.639000,0 days 04:09:33.814000,0 days 04:10:12.040000,291.0,265.0,249.0,286.0,False,MEDIUM,24.0,True,Red Bull Racing,0 days 04:08:22.388000,2022-10-02 15:09:22.395,1,1.0,False,,False,True,109.652
0 days 03:37:18.086000,LEC,16,0 days 00:01:53.302000,41.0,2.0,,,0 days 00:00:30.143000,0 days 00:00:43.182000,0 days 00:00:39.977000,0 days 03:35:54.933000,0 days 03:36:38.115000,0 days 03:37:18.092000,288.0,258.0,245.0,279.0,True,MEDIUM,7.0,True,Ferrari,0 days 03:35:24.784000,2022-10-02 14:36:24.791,1,2.0,False,,False,True,113.302
0 days 03:39:10.619000,LEC,16,0 days 00:01:52.533000,42.0,2.0,,,0 days 00:00:29.893000,0 days 00:00:42.890000,0 days 00:00:39.750000,0 days 03:37:47.985000,0 days 03:38:30.875000,0 days 03:39:10.625000,291.0,261.0,247.0,282.0,True,MEDIUM,8.0,True,Ferrari,0 days 03:37:18.086000,2022-10-02 14:38:18.093,1,2.0,False,,False,True,112.533
0 days 03:41:02.343000,LEC,16,0 days 00:01:51.724000,43.0,2.0,,,0 days 00:00:29.917000,0 days 00:00:42.383000,0 days 00:00:39.424000,0 days 03:39:40.542000,0 days 03:40:22.925000,0 days 03:41:02.349000,290.0,270.0,250.0,284.0,True,MEDIUM,9.0,True,Ferrari,0 days 03:39:10.619000,2022-10-02 14:40:10.626,1,2.0,False,,False,True,111.724
0 days 03:42:53.925000,LEC,16,0 days 00:01:51.582000,44.0,2.0,,,0 days 00:00:29.833000,0 days 00:00:42.707000,0 days 00:00:39.042000,0 days 03:41:32.182000,0 days 03:42:14.889000,0 days 03:42:53.931000,303.0,267.0,250.0,295.0,True,MEDIUM,10.0,True,Ferrari,0 days 03:41:02.343000,2022-10-02 14:42:02.350,1,2.0,False,,False,True,111.582
0 days 03:44:44.253000,LEC,16,0 days 00:01:50.328000,45.0,2.0,,,0 days 00:00:29.345000,0 days 00:00:42.067000,0 days 00:00:38.916000,0 days 03:43:23.276000,0 days 03:44:05.343000,0 days 03:44:44.259000,305.0,268.0,252.0,,True,MEDIUM,11.0,True,Ferrari,0 days 03:42:53.925000,2022-10-02 14:43:53.932,1,2.0,False,,False,True,110.328
0 days 03:46:35.051000,LEC,16,0 days 00:01:50.798000,46.0,2.0,,,0 days 00:00:29.202000,0 days 00:00:42.470000,0 days 00:00:39.126000,0 days 03:45:13.461000,0 days 03:45:55.931000,0 days 03:46:35.057000,310.0,270.0,251.0,296.0,False,MEDIUM,12.0,True,Ferrari,0 days 03:44:44.253000,2022-10-02 14:45:44.260,1,2.0,False,,False,True,110.798
0 days 03:48:25.202000,LEC,16,0 days 00:01:50.151000,47.0,2.0,,,0 days 00:00:29.188000,0 days 00:00:42.198000,0 days 00:00:38.765000,0 days 03:47:04.245000,0 days 03:47:46.443000,0 days 03:48:25.208000,306.0,268.0,252.0,295.0,True,MEDIUM,13.0,True,Ferrari,0 days 03:46:35.051000,2022-10-02 14:47:35.058,1,2.0,False,,False,True,110.151
0 days 03:50:15.671000,LEC,16,0 days 00:01:50.469000,48.0,2.0,,,0 days 00:00:29.275000,0 days 00:00:41.814000,0 days 00:00:39.380000,0 days 03:48:54.483000,0 days 03:49:36.297000,0 days 03:50:15.677000,305.0,270.0,250.0,,False,MEDIUM,14.0,True,Ferrari,0 days 03:48:25.202000,2022-10-02 14:49:25.209,1,2.0,False,,False,True,110.469
0 days 03:52:04.848000,LEC,16,0 days 00:01:49.177000,49.0,2.0,,,0 days 00:00:29.402000,0 days 00:00:41.718000,0 days 00:00:38.057000,0 days 03:50:45.079000,0 days 03:51:26.797000,0 days 03:52:04.854000,290.0,260.0,251.0,284.0,True,MEDIUM,15.0,True,Ferrari,0 days 03:50:15.671000,2022-10-02 14:51:15.678,1,2.0,False,,False,True,109.177
0 days 03:53:54.184000,LEC,16,0 days 00:01:49.336000,50.0,2.0,,,0 days 00:00:29.342000,0 days 00:00:41.681000,0 days 00:00:38.313000,0 days 03:52:34.196000,0 days 03:53:15.877000,0 days 03:53:54.190000,291.0,261.0,249.0,,False,MEDIUM,16.0,True,Ferrari,0 days 03:52:04.848000,2022-10-02 14:53:04.855,1,2.0,False,,False,True,109.336
0 days 03:55:44.283000,LEC,16,0 days 00:01:50.099000,51.0,2.0,,,0 days 00:00:29.513000,0 days 00:00:42.003000,0 days 00:00:38.583000,0 days 03:54:23.703000,0 days 03:55:05.706000,0 days 03:55:44.289000,,261.0,249.0,,False,MEDIUM,17.0,True,Ferrari,0 days 03:53:54.184000,2022-10-02 14:54:54.191,1,2.0,False,,False,True,110.099
0 days 03:57:33.840000,LEC,16,0 days 00:01:49.557000,52.0,2.0,,,0 days 00:00:29.561000,0 days 00:00:41.631000,0 days 00:00:38.365000,0 days 03:56:13.850000,0 days 03:56:55.481000,0 days 03:57:33.846000,290.0,261.0,251.0,,False,MEDIUM,18.0,True,Ferrari,0 days 03:55:44.283000,2022-10-02 14:56:44.290,1,2.0,False,,False,True,109.557
0 days 03:59:22.679000,LEC,16,0 days 00:01:48.839000,53.0,2.0,,,0 days 00:00:29.555000,0 days 00:00:41.313000,0 days 00:00:37.971000,0 days 03:58:03.401000,0 days 03:58:44.714000,0 days 03:59:22.685000,289.0,261.0,251.0,,True,MEDIUM,19.0,True,Ferrari,0 days 03:57:33.840000,2022-10-02 14:58:33.847,1,2.0,False,,False,True,108.839
0 days 04:01:11.432000,LEC,16,0 days 00:01:48.753000,54.0,2.0,,,0 days 00:00:29.366000,0 days 00:00:41.451000,0 days 00:00:37.936000,0 days 03:59:52.051000,0 days 04:00:33.502000,0 days 04:01:11.438000,291.0,262.0,251.0,285.0,True,MEDIUM,20.0,True,Ferrari,0 days 03:59:22.679000,2022-10-02 15:00:22.686,1,2.0,False,,False,True,108.753
0 days 04:03:00.448000,LEC,16,0 days 00:01:49.016000,55.0,2.0,,,0 days 00:00:29.345000,0 days 00:00:41.741000,0 days 00:00:37.930000,0 days 04:01:40.783000,0 days 04:02:22.524000,0 days 04:03:00.454000,,260.0,251.0,,False,MEDIUM,21.0,True,Ferrari,0 days 04:01:11.432000,2022-10-02 15:02:11.439,1,2.0,False,,False,True,109.016
0 days 04:04:49.460000,LEC,16,0 days 00:01:49.012000,56.0,2.0,,,0 days 00:00:29.338000,0 days 00:00:41.524000,0 days 00:00:38.150000,0 days 04:03:29.792000,0 days 04:04:11.316000,0 days 04:04:49.466000,,262.0,250.0,,False,MEDIUM,22.0,True,Ferrari,0 days 04:03:00.448000,2022-10-02 15:04:00.455,1,2.0,False,,False,True,109.012
0 days 04:06:38.529000,LEC,16,0 days 00:01:49.069000,57.0,2.0,,,0 days 00:00:29.222000,0 days 00:00:41.802000,0 days 00:00:38.045000,0 days 04:05:18.688000,0 days 04:06:00.490000,0 days 04:06:38.535000,292.0,261.0,252.0,284.0,False,MEDIUM,23.0,True,Ferrari,0 days 04:04:49.460000,2022-10-02 15:05:49.467,1,2.0,False,,False,True,109.069
0 days 04:08:29.710000,LEC,16,0 days 00:01:51.181000,58.0,2.0,,,0 days 00:00:29.748000,0 days 00:00:42.587000,0 days 00:00:38.846000,0 days 04:07:08.283000,0 days 04:07:50.870000,0 days 04:08:29.716000,,263.0,246.0,285.0,False,MEDIUM,24.0,True,Ferrari,0 days 04:06:38.529000,2022-10-02 15:07:38.536,1,2.0,False,,False,True,111.181
0 days 04:10:19.623000,LEC,16,0 days 00:01:49.913000,59.0,2.0,,,0 days 00:00:29.560000,0 days 00:00:42.059000,0 days 00:00:38.294000,0 days 04:08:59.276000,0 days 04:09:41.335000,0 days 04:10:19.629000,291.0,263.0,250.0,283.0,False,MEDIUM,25.0,True,Ferrari,0 days 04:08:29.710000,2022-10-02 15:09:29.717,1,2.0,False,,False,True,109.913
0 days 03:47:05.122000,STR,18,0 days 00:01:52.756000,46.0,2.0,,,0 days 00:00:30.092000,0 days 00:00:42.652000,0 days 00:00:40.012000,0 days 03:45:42.498000,0 days 03:46:25.150000,0 days 03:47:05.162000,283.0,260.0,244.0,277.0,True,MEDIUM,11.0,True,Aston Martin,0 days 03:45:12.366000,2022-10-02 14:46:12.373,1,6.0,False,,False,True,112.756
0 days 03:48:57.392000,STR,18,0 days 00:01:52.270000,47.0,2.0,,,0 days 00:00:30.118000,0 days 00:00:42.548000,0 days 00:00:39.604000,0 days 03:47:35.280000,0 days 03:48:17.828000,0 days 03:48:57.432000,286.0,262.0,246.0,283.0,True,MEDIUM,12.0,True,Aston Martin,0 days 03:47:05.122000,2022-10-02 14:48:05.129,1,6.0,False,,False,True,112.27
0 days 03:50:48.956000,STR,18,0 days 00:01:51.564000,48.0,2.0,,,0 days 00:00:29.889000,0 days 00:00:42.204000,0 days 00:00:39.471000,0 days 03:49:27.321000,0 days 03:50:09.525000,0 days 03:50:48.996000,,261.0,247.0,278.0,True,MEDIUM,13.0,True,Aston Martin,0 days 03:48:57.392000,2022-10-02 14:49:57.399,1,6.0,False,,False,True,111.564
0 days 03:52:40.810000,STR,18,0 days 00:01:51.854000,49.0,2.0,,,0 days 00:00:29.931000,0 days 00:00:42.347000,0 days 00:00:39.576000,0 days 03:51:18.927000,0 days 03:52:01.274000,0 days 03:52:40.850000,287.0,263.0,246.0,284.0,False,MEDIUM,14.0,True,Aston Martin,0 days 03:50:48.956000,2022-10-02 14:51:48.963,1,6.0,False,,False,True,111.854
0 days 03:54:32.596000,STR,18,0 days 00:01:51.786000,50.0,2.0,,,0 days 00:00:29.896000,0 days 00:00:42.326000,0 days 00:00:39.564000,0 days 03:53:10.746000,0 days 03:53:53.072000,0 days 03:54:32.636000,286.0,261.0,247.0,283.0,False,MEDIUM,15.0,True,Aston Martin,0 days 03:52:40.810000,2022-10-02 14:53:40.817,1,6.0,False,,False,True,111.786
0 days 03:56:25.183000,STR,18,0 days 00:01:52.587000,51.0,2.0,,,0 days 00:00:29.782000,0 days 00:00:43.732000,0 days 00:00:39.073000,0 days 03:55:02.418000,0 days 03:55:46.150000,0 days 03:56:25.223000,288.0,263.0,248.0,284.0,False,MEDIUM,16.0,True,Aston Martin,0 days 03:54:32.596000,2022-10-02 14:55:32.603,1,6.0,False,,False,True,112.587
0 days 03:58:16.694000,STR,18,0 days 00:01:51.511000,52.0,2.0,,,0 days 00:00:29.956000,0 days 00:00:42.494000,0 days 00:00:39.061000,0 days 03:56:55.179000,0 days 03:57:37.673000,0 days 03:58:16.734000,285.0,261.0,249.0,281.0,True,MEDIUM,17.0,True,Aston Martin,0 days 03:56:25.183000,2022-10-02 14:57:25.190,1,6.0,False,,False,True,111.511
0 days 04:00:07.517000,STR,18,0 days 00:01:50.823000,53.0,2.0,,,0 days 00:00:29.648000,0 days 00:00:42.381000,0 days 00:00:38.794000,0 days 03:58:46.382000,0 days 03:59:28.763000,0 days 04:00:07.557000,288.0,263.0,248.0,284.0,True,MEDIUM,18.0,True,Aston Martin,0 days 03:58:16.694000,2022-10-02 14:59:16.701,1,6.0,False,,False,True,110.823
0 days 04:01:58.854000,STR,18,0 days 00:01:51.337000,54.0,2.0,,,0 days 00:00:29.615000,0 days 00:00:42.813000,0 days 00:00:38.909000,0 days 04:00:37.172000,0 days 04:01:19.985000,0 days 04:01:58.894000,287.0,264.0,247.0,281.0,False,MEDIUM,19.0,True,Aston Martin,0 days 04:00:07.517000,2022-10-02 15:01:07.524,1,6.0,False,,False,True,111.337
0 days 04:03:49.928000,STR,18,0 days 00:01:51.074000,55.0,2.0,,,0 days 00:00:29.667000,0 days 00:00:42.744000,0 days 00:00:38.663000,0 days 04:02:28.561000,0 days 04:03:11.305000,0 days 04:03:49.968000,,263.0,248.0,280.0,False,MEDIUM,20.0,True,Aston Martin,0 days 04:01:58.854000,2022-10-02 15:02:58.861,1,6.0,False,,False,True,111.074
0 days 04:05:40.636000,STR,18,0 days 00:01:50.708000,56.0,2.0,,,0 days 00:00:29.698000,0 days 00:00:42.273000,0 days 00:00:38.737000,0 days 04:04:19.666000,0 days 04:05:01.939000,0 days 04:05:40.676000,,263.0,249.0,281.0,True,MEDIUM,21.0,True,Aston Martin,0 days 04:03:49.928000,2022-10-02 15:04:49.935,1,6.0,False,,False,True,110.708
0 days 04:07:31.056000,STR,18,0 days 00:01:50.420000,57.0,2.0,,,0 days 00:00:29.657000,0 days 00:00:42.439000,0 days 00:00:38.324000,0 days 04:06:10.333000,0 days 04:06:52.772000,0 days 04:07:31.096000,286.0,263.0,247.0,282.0,True,MEDIUM,22.0,True,Aston Martin,0 days 04:05:40.636000,2022-10-02 15:06:40.643,1,6.0,False,,False,True,110.42
0 days 04:09:21.339000,STR,18,0 days 00:01:50.283000,58.0,2.0,,,0 days 00:00:29.500000,0 days 00:00:42.286000,0 days 00:00:38.497000,0 days 04:08:00.596000,0 days 04:08:42.882000,0 days 04:09:21.379000,291.0,267.0,248.0,284.0,True,MEDIUM,23.0,True,Aston Martin,0 days 04:07:31.056000,2022-10-02 15:08:31.063,1,6.0,False,,False,True,110.283
0 days 04:11:13.297000,STR,18,0 days 00:01:51.958000,59.0,2.0,,,0 days 00:00:29.786000,0 days 00:00:42.487000,0 days 00:00:39.685000,0 days 04:09:51.165000,0 days 04:10:33.652000,0 days 04:11:13.337000,292.0,267.0,236.0,285.0,False,MEDIUM,24.0,True,Aston Martin,0 days 04:09:21.339000,2022-10-02 15:10:21.346,1,6.0,False,,False,True,111.958
0 days 03:45:25.275000,MAG,20,0 days 00:01:53.827000,45.0,3.0,,,0 days 00:00:30.367000,0 days 00:00:43.488000,0 days 00:00:39.972000,0 days 03:44:01.843000,0 days 03:44:45.331000,0 days 03:45:25.303000,,260.0,245.0,280.0,True,MEDIUM,12.0,True,Haas F1 Team,0 days 03:43:31.448000,2022-10-02 14:44:31.455,1,11.0,False,,False,True,113.827
0 days 03:51:08.143000,MAG,20,0 days 00:01:53.596000,48.0,3.0,,,0 days 00:00:30.640000,0 days 00:00:43.368000,0 days 00:00:39.588000,0 days 03:49:45.215000,0 days 03:50:28.583000,0 days 03:51:08.171000,288.0,261.0,247.0,,True,MEDIUM,15.0,True,Haas F1 Team,0 days 03:49:14.547000,2022-10-02 14:50:14.554,1,12.0,False,,False,True,113.596
0 days 03:53:00.224000,MAG,20,0 days 00:01:52.081000,49.0,3.0,,,0 days 00:00:30.201000,0 days 00:00:42.731000,0 days 00:00:39.149000,0 days 03:51:38.372000,0 days 03:52:21.103000,0 days 03:53:00.252000,287.0,261.0,246.0,281.0,True,MEDIUM,16.0,True,Haas F1 Team,0 days 03:51:08.143000,2022-10-02 14:52:08.150,1,12.0,False,,False,True,112.081
0 days 03:54:52.764000,MAG,20,0 days 00:01:52.540000,50.0,3.0,,,0 days 00:00:29.902000,0 days 00:00:42.891000,0 days 00:00:39.747000,0 days 03:53:30.154000,0 days 03:54:13.045000,0 days 03:54:52.792000,291.0,263.0,245.0,282.0,False,MEDIUM,17.0,True,Haas F1 Team,0 days 03:53:00.224000,2022-10-02 14:54:00.231,1,12.0,False,,False,True,112.54
0 days 03:56:45.902000,MAG,20,0 days 00:01:53.138000,51.0,3.0,,,0 days 00:00:30.273000,0 days 00:00:43.138000,0 days 00:00:39.727000,0 days 03:55:23.065000,0 days 03:56:06.203000,0 days 03:56:45.930000,289.0,262.0,245.0,,False,MEDIUM,18.0,True,Haas F1 Team,0 days 03:54:52.764000,2022-10-02 14:55:52.771,1,12.0,False,,False,True,113.138
0 days 03:58:38.416000,MAG,20,0 days 00:01:52.514000,52.0,3.0,,,0 days 00:00:30.045000,0 days 00:00:43.135000,0 days 00:00:39.334000,0 days 03:57:15.975000,0 days 03:57:59.110000,0 days 03:58:38.444000,,263.0,247.0,,False,MEDIUM,19.0,True,Haas F1 Team,0 days 03:56:45.902000,2022-10-02 14:57:45.909,1,12.0,False,,False,True,112.514
0 days 04:00:30.644000,MAG,20,0 days 00:01:52.228000,53.0,3.0,,,0 days 00:00:30.002000,0 days 00:00:42.770000,0 days 00:00:39.456000,0 days 03:59:08.446000,0 days 03:59:51.216000,0 days 04:00:30.672000,286.0,262.0,244.0,281.0,False,MEDIUM,20.0,True,Haas F1 Team,0 days 03:58:38.416000,2022-10-02 14:59:38.423,1,12.0,False,,False,True,112.228
0 days 04:02:23.961000,MAG,20,0 days 00:01:53.317000,54.0,3.0,,,0 days 00:00:30.238000,0 days 00:00:43.290000,0 days 00:00:39.789000,0 days 04:01:00.910000,0 days 04:01:44.200000,0 days 04:02:23.989000,284.0,258.0,245.0,278.0,False,MEDIUM,21.0,True,Haas F1 Team,0 days 04:00:30.644000,2022-10-02 15:01:30.651,1,12.0,False,,False,True,113.317
0 days 04:04:16.621000,MAG,20,0 days 00:01:52.660000,55.0,3.0,,,0 days 00:00:30.162000,0 days 00:00:43.028000,0 days 00:00:39.470000,0 days 04:02:54.151000,0 days 04:03:37.179000,0 days 04:04:16.649000,288.0,263.0,247.0,281.0,False,MEDIUM,22.0,True,Haas F1 Team,0 days 04:02:23.961000,2022-10-02 15:03:23.968,1,12.0,False,,False,True,112.66
0 days 04:06:09.662000,MAG,20,0 days 00:01:53.041000,56.0,3.0,,,0 days 00:00:30.281000,0 days 00:00:43.320000,0 days 00:00:39.440000,0 days 04:04:46.930000,0 days 04:05:30.250000,0 days 04:06:09.690000,284.0,260.0,246.0,279.0,False,MEDIUM,23.0,True,Haas F1 Team,0 days 04:04:16.621000,2022-10-02 15:05:16.628,1,12.0,False,,False,True,113.041
0 days 04:08:03.247000,MAG,20,0 days 00:01:53.585000,57.0,3.0,,,0 days 00:00:30.387000,0 days 00:00:43.688000,0 days 00:00:39.510000,0 days 04:06:40.077000,0 days 04:07:23.765000,0 days 04:08:03.275000,285.0,262.0,247.0,280.0,False,MEDIUM,24.0,True,Haas F1 Team,0 days 04:06:09.662000,2022-10-02 15:07:09.669,1,12.0,False,,False,True,113.585
0 days 04:11:49.573000,MAG,20,0 days 00:01:52.067000,59.0,3.0,,,0 days 00:00:30.498000,0 days 00:00:43.146000,0 days 00:00:38.423000,0 days 04:10:28.032000,0 days 04:11:11.178000,0 days 04:11:49.601000,290.0,265.0,249.0,282.0,True,MEDIUM,26.0,True,Haas F1 Team,0 days 04:09:57.506000,2022-10-02 15:10:57.513,1,12.0,False,,False,True,112.067
0 days 03:45:05.453000,RIC,3,0 days 00:01:53.419000,45.0,2.0,,,0 days 00:00:29.995000,0 days 00:00:43.391000,0 days 00:00:40.033000,0 days 03:43:42.039000,0 days 03:44:25.430000,0 days 03:45:05.463000,280.0,256.0,249.0,275.0,True,SOFT,9.0,True,McLaren,0 days 03:43:12.034000,2022-10-02 14:44:12.041,1,5.0,False,,False,True,113.419
0 days 03:46:58.961000,RIC,3,0 days 00:01:53.508000,46.0,2.0,,,0 days 00:00:29.883000,0 days 00:00:43.619000,0 days 00:00:40.006000,0 days 03:45:35.346000,0 days 03:46:18.965000,0 days 03:46:58.971000,281.0,257.0,248.0,277.0,False,SOFT,10.0,True,McLaren,0 days 03:45:05.453000,2022-10-02 14:46:05.460,1,5.0,False,,False,True,113.508
0 days 03:48:50.936000,RIC,3,0 days 00:01:51.975000,47.0,2.0,,,0 days 00:00:29.733000,0 days 00:00:42.778000,0 days 00:00:39.464000,0 days 03:47:28.704000,0 days 03:48:11.482000,0 days 03:48:50.946000,,258.0,250.0,276.0,True,SOFT,11.0,True,McLaren,0 days 03:46:58.961000,2022-10-02 14:47:58.968,1,5.0,False,,False,True,111.975
0 days 03:50:43.134000,RIC,3,0 days 00:01:52.198000,48.0,2.0,,,0 days 00:00:29.806000,0 days 00:00:43.029000,0 days 00:00:39.363000,0 days 03:49:20.752000,0 days 03:50:03.781000,0 days 03:50:43.144000,,257.0,249.0,277.0,False,SOFT,12.0,True,McLaren,0 days 03:48:50.936000,2022-10-02 14:49:50.943,1,5.0,False,,False,True,112.198
0 days 03:52:35.296000,RIC,3,0 days 00:01:52.162000,49.0,2.0,,,0 days 00:00:29.812000,0 days 00:00:42.794000,0 days 00:00:39.556000,0 days 03:51:12.956000,0 days 03:51:55.750000,0 days 03:52:35.306000,279.0,257.0,250.0,275.0,False,SOFT,13.0,True,McLaren,0 days 03:50:43.134000,2022-10-02 14:51:43.141,1,5.0,False,,False,True,112.162
