Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime (s)
0 days 03:54:26.885000,RIC,3,0 days 00:01:51.589000,50.0,2.0,,,0 days 00:00:29.644000,0 days 00:00:42.720000,0 days 00:00:39.225000,0 days 03:53:04.950000,0 days 03:53:47.670000,0 days 03:54:26.895000,281.0,258.0,250.0,282.0,True,SOFT,14.0,True,McLaren,0 days 03:52:35.296000,2022-10-02 14:53:35.303,1,5.0,False,,False,True,111.589
0 days 03:56:18.573000,RIC,3,0 days 00:01:51.688000,51.0,2.0,,,0 days 00:00:29.700000,0 days 00:00:42.768000,0 days 00:00:39.220000,0 days 03:54:56.595000,0 days 03:55:39.363000,0 days 03:56:18.583000,279.0,257.0,250.0,276.0,False,SOFT,15.0,True,McLaren,0 days 03:54:26.885000,2022-10-02 14:55:26.892,1,5.0,False,,False,True,111.688
0 days 03:58:10.194000,RIC,3,0 days 00:01:51.621000,52.0,2.0,,,0 days 00:00:29.819000,0 days 00:00:42.595000,0 days 00:00:39.207000,0 days 03:56:48.402000,0 days 03:57:30.997000,0 days 03:58:10.204000,280.0,257.0,250.0,274.0,False,SOFT,16.0,True,McLaren,0 days 03:56:18.573000,2022-10-02 14:57:18.580,1,5.0,False,,False,True,111.621
0 days 04:00:01.270000,RIC,3,0 days 00:01:51.076000,53.0,2.0,,,0 days 00:00:29.754000,0 days 00:00:42.486000,0 days 00:00:38.836000,0 days 03:58:39.958000,0 days 03:59:22.444000,0 days 04:00:01.280000,278.0,256.0,249.0,,True,SOFT,17.0,True,McLaren,0 days 03:58:10.194000,2022-10-02 14:59:10.201,1,5.0,False,,False,True,111.076
0 days 04:01:52.331000,RIC,3,0 days 00:01:51.061000,54.0,2.0,,,0 days 00:00:29.690000,0 days 00:00:42.406000,0 days 00:00:38.965000,0 days 04:00:30.970000,0 days 04:01:13.376000,0 days 04:01:52.341000,279.0,257.0,251.0,276.0,True,SOFT,18.0,True,McLaren,0 days 04:00:01.270000,2022-10-02 15:01:01.277,1,5.0,False,,False,True,111.061
0 days 04:03:43.528000,RIC,3,0 days 00:01:51.197000,55.0,2.0,,,0 days 00:00:29.796000,0 days 00:00:42.576000,0 days 00:00:38.825000,0 days 04:02:22.137000,0 days 04:03:04.713000,0 days 04:03:43.538000,,257.0,252.0,274.0,False,SOFT,19.0,True,McLaren,0 days 04:01:52.331000,2022-10-02 15:02:52.338,1,5.0,False,,False,True,111.197
0 days 04:05:34.704000,RIC,3,0 days 00:01:51.176000,56.0,2.0,,,0 days 00:00:29.732000,0 days 00:00:42.531000,0 days 00:00:38.913000,0 days 04:04:13.270000,0 days 04:04:55.801000,0 days 04:05:34.714000,280.0,258.0,250.0,279.0,False,SOFT,20.0,True,McLaren,0 days 04:03:43.528000,2022-10-02 15:04:43.535,1,5.0,False,,False,True,111.176
0 days 04:07:25.710000,RIC,3,0 days 00:01:51.006000,57.0,2.0,,,0 days 00:00:29.745000,0 days 00:00:42.217000,0 days 00:00:39.044000,0 days 04:06:04.459000,0 days 04:06:46.676000,0 days 04:07:25.720000,278.0,257.0,251.0,274.0,True,SOFT,21.0,True,McLaren,0 days 04:05:34.704000,2022-10-02 15:06:34.711,1,5.0,False,,False,True,111.006
0 days 04:09:18.236000,RIC,3,0 days 00:01:52.526000,58.0,2.0,,,0 days 00:00:29.763000,0 days 00:00:42.864000,0 days 00:00:39.899000,0 days 04:07:55.483000,0 days 04:08:38.347000,0 days 04:09:18.246000,279.0,258.0,251.0,,False,SOFT,22.0,True,McLaren,0 days 04:07:25.710000,2022-10-02 15:08:25.717,1,5.0,False,,False,True,112.526
0 days 04:11:10.316000,RIC,3,0 days 00:01:52.080000,59.0,2.0,,,0 days 00:00:29.879000,0 days 00:00:42.533000,0 days 00:00:39.668000,0 days 04:09:48.125000,0 days 04:10:30.658000,0 days 04:11:10.326000,,257.0,228.0,277.0,False,SOFT,23.0,True,McLaren,0 days 04:09:18.236000,2022-10-02 15:10:18.243,1,5.0,False,,False,True,112.08
0 days 03:39:17.752000,NOR,4,0 days 00:01:53.336000,42.0,2.0,,,0 days 00:00:30.218000,0 days 00:00:43.156000,0 days 00:00:39.962000,0 days 03:37:54.655000,0 days 03:38:37.811000,0 days 03:39:17.773000,282.0,259.0,246.0,279.0,True,MEDIUM,6.0,True,McLaren,0 days 03:37:24.416000,2022-10-02 14:38:24.423,1,4.0,False,,False,True,113.336
0 days 03:41:11.230000,NOR,4,0 days 00:01:53.478000,43.0,2.0,,,0 days 00:00:30.076000,0 days 00:00:43.406000,0 days 00:00:39.996000,0 days 03:39:47.849000,0 days 03:40:31.255000,0 days 03:41:11.251000,286.0,263.0,246.0,280.0,False,MEDIUM,7.0,True,McLaren,0 days 03:39:17.752000,2022-10-02 14:40:17.759,1,4.0,False,,False,True,113.478
0 days 03:43:03.626000,NOR,4,0 days 00:01:52.396000,44.0,2.0,,,0 days 00:00:29.619000,0 days 00:00:43.061000,0 days 00:00:39.716000,0 days 03:41:40.870000,0 days 03:42:23.931000,0 days 03:43:03.647000,299.0,271.0,247.0,294.0,True,MEDIUM,8.0,True,McLaren,0 days 03:41:11.230000,2022-10-02 14:42:11.237,1,4.0,False,,False,True,112.396
0 days 03:44:54.735000,NOR,4,0 days 00:01:51.109000,45.0,2.0,,,0 days 00:00:29.715000,0 days 00:00:42.379000,0 days 00:00:39.015000,0 days 03:43:33.362000,0 days 03:44:15.741000,0 days 03:44:54.756000,283.0,259.0,248.0,279.0,True,MEDIUM,9.0,True,McLaren,0 days 03:43:03.626000,2022-10-02 14:44:03.633,1,4.0,False,,False,True,111.109
0 days 03:46:45.806000,NOR,4,0 days 00:01:51.071000,46.0,2.0,,,0 days 00:00:29.617000,0 days 00:00:42.403000,0 days 00:00:39.051000,0 days 03:45:24.373000,0 days 03:46:06.776000,0 days 03:46:45.827000,287.0,263.0,248.0,284.0,True,MEDIUM,10.0,True,McLaren,0 days 03:44:54.735000,2022-10-02 14:45:54.742,1,4.0,False,,False,True,111.071
0 days 03:48:36.366000,NOR,4,0 days 00:01:50.560000,47.0,2.0,,,0 days 00:00:29.553000,0 days 00:00:42.084000,0 days 00:00:38.923000,0 days 03:47:15.380000,0 days 03:47:57.464000,0 days 03:48:36.387000,,262.0,247.0,281.0,True,MEDIUM,11.0,True,McLaren,0 days 03:46:45.806000,2022-10-02 14:47:45.813,1,4.0,False,,False,True,110.56
0 days 03:50:27.531000,NOR,4,0 days 00:01:51.165000,48.0,2.0,,,0 days 00:00:29.548000,0 days 00:00:42.754000,0 days 00:00:38.863000,0 days 03:49:05.935000,0 days 03:49:48.689000,0 days 03:50:27.552000,,263.0,249.0,284.0,False,MEDIUM,12.0,True,McLaren,0 days 03:48:36.366000,2022-10-02 14:49:36.373,1,4.0,False,,False,True,111.165
0 days 03:52:17.670000,NOR,4,0 days 00:01:50.139000,49.0,2.0,,,0 days 00:00:29.691000,0 days 00:00:41.924000,0 days 00:00:38.524000,0 days 03:50:57.243000,0 days 03:51:39.167000,0 days 03:52:17.691000,,261.0,248.0,,True,MEDIUM,13.0,True,McLaren,0 days 03:50:27.531000,2022-10-02 14:51:27.538,1,4.0,False,,False,True,110.139
0 days 03:54:07.354000,NOR,4,0 days 00:01:49.684000,50.0,2.0,,,0 days 00:00:29.470000,0 days 00:00:41.926000,0 days 00:00:38.288000,0 days 03:52:47.161000,0 days 03:53:29.087000,0 days 03:54:07.375000,286.0,262.0,249.0,280.0,True,MEDIUM,14.0,True,McLaren,0 days 03:52:17.670000,2022-10-02 14:53:17.677,1,4.0,False,,False,True,109.684
0 days 03:55:57.347000,NOR,4,0 days 00:01:49.993000,51.0,2.0,,,0 days 00:00:29.683000,0 days 00:00:41.909000,0 days 00:00:38.401000,0 days 03:54:37.058000,0 days 03:55:18.967000,0 days 03:55:57.368000,,263.0,248.0,284.0,False,MEDIUM,15.0,True,McLaren,0 days 03:54:07.354000,2022-10-02 14:55:07.361,1,4.0,False,,False,True,109.993
0 days 03:57:47.819000,NOR,4,0 days 00:01:50.472000,52.0,2.0,,,0 days 00:00:29.618000,0 days 00:00:41.971000,0 days 00:00:38.883000,0 days 03:56:26.986000,0 days 03:57:08.957000,0 days 03:57:47.840000,285.0,261.0,248.0,283.0,False,MEDIUM,16.0,True,McLaren,0 days 03:55:57.347000,2022-10-02 14:56:57.354,1,4.0,False,,False,True,110.472
0 days 03:59:38.072000,NOR,4,0 days 00:01:50.253000,53.0,2.0,,,0 days 00:00:29.585000,0 days 00:00:42.127000,0 days 00:00:38.541000,0 days 03:58:17.425000,0 days 03:58:59.552000,0 days 03:59:38.093000,287.0,265.0,248.0,284.0,False,MEDIUM,17.0,True,McLaren,0 days 03:57:47.819000,2022-10-02 14:58:47.826,1,4.0,False,,False,True,110.253
0 days 04:01:28.001000,NOR,4,0 days 00:01:49.929000,54.0,2.0,,,0 days 00:00:29.524000,0 days 00:00:41.908000,0 days 00:00:38.497000,0 days 04:00:07.617000,0 days 04:00:49.525000,0 days 04:01:28.022000,283.0,261.0,249.0,282.0,False,MEDIUM,18.0,True,McLaren,0 days 03:59:38.072000,2022-10-02 15:00:38.079,1,4.0,False,,False,True,109.929
0 days 04:03:18.428000,NOR,4,0 days 00:01:50.427000,55.0,2.0,,,0 days 00:00:29.572000,0 days 00:00:42.633000,0 days 00:00:38.222000,0 days 04:01:57.594000,0 days 04:02:40.227000,0 days 04:03:18.449000,285.0,263.0,248.0,,False,MEDIUM,19.0,True,McLaren,0 days 04:01:28.001000,2022-10-02 15:02:28.008,1,4.0,False,,False,True,110.427
0 days 04:05:07.640000,NOR,4,0 days 00:01:49.212000,56.0,2.0,,,0 days 00:00:29.420000,0 days 00:00:41.785000,0 days 00:00:38.007000,0 days 04:03:47.869000,0 days 04:04:29.654000,0 days 04:05:07.661000,283.0,260.0,249.0,281.0,True,MEDIUM,20.0,True,McLaren,0 days 04:03:18.428000,2022-10-02 15:04:18.435,1,4.0,False,,False,True,109.212
0 days 04:06:57.389000,NOR,4,0 days 00:01:49.749000,57.0,2.0,,,0 days 00:00:29.557000,0 days 00:00:41.831000,0 days 00:00:38.361000,0 days 04:05:37.218000,0 days 04:06:19.049000,0 days 04:06:57.410000,284.0,264.0,248.0,283.0,False,MEDIUM,21.0,True,McLaren,0 days 04:05:07.640000,2022-10-02 15:06:07.647,1,4.0,False,,False,True,109.749
0 days 04:08:47.403000,NOR,4,0 days 00:01:50.014000,58.0,2.0,,,0 days 00:00:29.809000,0 days 00:00:42.070000,0 days 00:00:38.135000,0 days 04:07:27.219000,0 days 04:08:09.289000,0 days 04:08:47.424000,273.0,264.0,249.0,281.0,False,MEDIUM,22.0,True,McLaren,0 days 04:06:57.389000,2022-10-02 15:07:57.396,1,4.0,False,,False,True,110.014
0 days 04:10:38.154000,NOR,4,0 days 00:01:50.751000,59.0,2.0,,,0 days 00:00:30.136000,0 days 00:00:42.238000,0 days 00:00:38.377000,0 days 04:09:17.560000,0 days 04:09:59.798000,0 days 04:10:38.175000,264.0,265.0,247.0,280.0,False,MEDIUM,23.0,True,McLaren,0 days 04:08:47.403000,2022-10-02 15:09:47.410,1,4.0,False,,False,True,110.751
0 days 03:47:07.767000,HAM,44,0 days 00:01:53.348000,46.0,2.0,,,0 days 00:00:29.766000,0 days 00:00:43.455000,0 days 00:00:40.127000,0 days 03:45:44.225000,0 days 03:46:27.680000,0 days 03:47:07.807000,303.0,269.0,252.0,294.0,True,MEDIUM,12.0,True,Mercedes,0 days 03:45:14.419000,2022-10-02 14:46:14.426,1,8.0,False,,False,True,113.348
0 days 03:49:00.170000,HAM,44,0 days 00:01:52.403000,47.0,2.0,,,0 days 00:00:29.618000,0 days 00:00:43.020000,0 days 00:00:39.765000,0 days 03:47:37.425000,0 days 03:48:20.445000,0 days 03:49:00.210000,306.0,272.0,246.0,293.0,True,MEDIUM,13.0,True,Mercedes,0 days 03:47:07.767000,2022-10-02 14:48:07.774,1,8.0,False,,False,True,112.403
0 days 03:50:52.906000,HAM,44,0 days 00:01:52.736000,48.0,2.0,,,0 days 00:00:29.563000,0 days 00:00:43.075000,0 days 00:00:40.098000,0 days 03:49:29.773000,0 days 03:50:12.848000,0 days 03:50:52.946000,296.0,256.0,249.0,296.0,False,MEDIUM,14.0,True,Mercedes,0 days 03:49:00.170000,2022-10-02 14:50:00.177,1,8.0,False,,False,True,112.736
0 days 03:52:44.809000,HAM,44,0 days 00:01:51.903000,49.0,2.0,,,0 days 00:00:29.915000,0 days 00:00:42.311000,0 days 00:00:39.677000,0 days 03:51:22.861000,0 days 03:52:05.172000,0 days 03:52:44.849000,287.0,263.0,246.0,282.0,True,MEDIUM,15.0,True,Mercedes,0 days 03:50:52.906000,2022-10-02 14:51:52.913,1,8.0,False,,False,True,111.903
0 days 03:54:36.172000,HAM,44,0 days 00:01:51.363000,50.0,2.0,,,0 days 00:00:29.659000,0 days 00:00:42.442000,0 days 00:00:39.262000,0 days 03:53:14.508000,0 days 03:53:56.950000,0 days 03:54:36.212000,291.0,265.0,248.0,,True,MEDIUM,16.0,True,Mercedes,0 days 03:52:44.809000,2022-10-02 14:53:44.816,1,8.0,False,,False,True,111.363
0 days 03:56:28.107000,HAM,44,0 days 00:01:51.935000,51.0,2.0,,,0 days 00:00:29.854000,0 days 00:00:42.704000,0 days 00:00:39.377000,0 days 03:55:06.066000,0 days 03:55:48.770000,0 days 03:56:28.147000,,265.0,249.0,285.0,False,MEDIUM,17.0,True,Mercedes,0 days 03:54:36.172000,2022-10-02 14:55:36.179,1,8.0,False,,False,True,111.935
0 days 03:58:19.101000,HAM,44,0 days 00:01:50.994000,52.0,2.0,,,0 days 00:00:29.558000,0 days 00:00:42.282000,0 days 00:00:39.154000,0 days 03:56:57.705000,0 days 03:57:39.987000,0 days 03:58:19.141000,284.0,259.0,249.0,286.0,True,MEDIUM,18.0,True,Mercedes,0 days 03:56:28.107000,2022-10-02 14:57:28.114,1,8.0,False,,False,True,110.994
0 days 04:00:10.350000,HAM,44,0 days 00:01:51.249000,53.0,2.0,,,0 days 00:00:29.440000,0 days 00:00:42.268000,0 days 00:00:39.541000,0 days 03:58:48.581000,0 days 03:59:30.849000,0 days 04:00:10.390000,305.0,273.0,249.0,294.0,False,MEDIUM,19.0,True,Mercedes,0 days 03:58:19.101000,2022-10-02 14:59:19.108,1,8.0,False,,False,True,111.249
0 days 04:02:01.148000,HAM,44,0 days 00:01:50.798000,54.0,2.0,,,0 days 00:00:29.656000,0 days 00:00:42.070000,0 days 00:00:39.072000,0 days 04:00:40.046000,0 days 04:01:22.116000,0 days 04:02:01.188000,288.0,271.0,252.0,284.0,True,MEDIUM,20.0,True,Mercedes,0 days 04:00:10.350000,2022-10-02 15:01:10.357,1,8.0,False,,False,True,110.798
0 days 04:03:51.942000,HAM,44,0 days 00:01:50.794000,55.0,2.0,,,0 days 00:00:29.291000,0 days 00:00:42.543000,0 days 00:00:38.960000,0 days 04:02:30.479000,0 days 04:03:13.022000,0 days 04:03:51.982000,307.0,275.0,252.0,295.0,True,MEDIUM,21.0,True,Mercedes,0 days 04:02:01.148000,2022-10-02 15:03:01.155,1,8.0,False,,False,True,110.794
0 days 04:05:42.692000,HAM,44,0 days 00:01:50.750000,56.0,2.0,,,0 days 00:00:29.308000,0 days 00:00:42.560000,0 days 00:00:38.882000,0 days 04:04:21.290000,0 days 04:05:03.850000,0 days 04:05:42.732000,309.0,274.0,252.0,297.0,True,MEDIUM,22.0,True,Mercedes,0 days 04:03:51.942000,2022-10-02 15:04:51.949,1,8.0,False,,False,True,110.75
0 days 04:09:27.378000,HAM,44,0 days 00:01:50.622000,58.0,2.0,,,0 days 00:00:29.636000,0 days 00:00:42.445000,0 days 00:00:38.541000,0 days 04:08:06.432000,0 days 04:08:48.877000,0 days 04:09:27.418000,286.0,261.0,250.0,284.0,True,MEDIUM,24.0,True,Mercedes,0 days 04:07:36.756000,2022-10-02 15:08:36.763,1,9.0,False,,False,True,110.622
0 days 04:11:18.479000,HAM,44,0 days 00:01:51.101000,59.0,2.0,,,0 days 00:00:29.532000,0 days 00:00:42.409000,0 days 00:00:39.160000,0 days 04:09:56.950000,0 days 04:10:39.359000,0 days 04:11:18.519000,287.0,269.0,227.0,278.0,False,MEDIUM,25.0,True,Mercedes,0 days 04:09:27.378000,2022-10-02 15:10:27.385,1,9.0,False,,False,True,111.101
0 days 03:52:58.012000,MSC,47,0 days 00:01:52.651000,48.0,3.0,,,0 days 00:00:29.736000,0 days 00:00:43.390000,0 days 00:00:39.525000,0 days 03:51:35.101000,0 days 03:52:18.491000,0 days 03:52:58.016000,289.0,262.0,248.0,282.0,True,SOFT,7.0,True,Haas F1 Team,0 days 03:51:05.361000,2022-10-02 14:52:05.368,1,14.0,False,,False,True,112.651
0 days 03:54:50.428000,MSC,47,0 days 00:01:52.416000,49.0,3.0,,,0 days 00:00:29.817000,0 days 00:00:42.580000,0 days 00:00:40.019000,0 days 03:53:27.833000,0 days 03:54:10.413000,0 days 03:54:50.432000,290.0,263.0,243.0,283.0,True,SOFT,8.0,True,Haas F1 Team,0 days 03:52:58.012000,2022-10-02 14:53:58.019,1,14.0,False,,False,True,112.416
0 days 03:56:41.560000,MSC,47,0 days 00:01:51.132000,50.0,3.0,,,0 days 00:00:29.841000,0 days 00:00:42.525000,0 days 00:00:38.766000,0 days 03:55:20.273000,0 days 03:56:02.798000,0 days 03:56:41.564000,292.0,263.0,248.0,294.0,True,SOFT,9.0,True,Haas F1 Team,0 days 03:54:50.428000,2022-10-02 14:55:50.435,1,14.0,False,,False,True,111.132
0 days 03:58:33.755000,MSC,47,0 days 00:01:52.195000,51.0,3.0,,,0 days 00:00:29.831000,0 days 00:00:42.711000,0 days 00:00:39.653000,0 days 03:57:11.395000,0 days 03:57:54.106000,0 days 03:58:33.759000,290.0,263.0,246.0,283.0,False,SOFT,10.0,True,Haas F1 Team,0 days 03:56:41.560000,2022-10-02 14:57:41.567,1,13.0,False,,False,True,112.195
0 days 04:00:24.486000,MSC,47,0 days 00:01:50.731000,52.0,3.0,,,0 days 00:00:29.755000,0 days 00:00:42.295000,0 days 00:00:38.681000,0 days 03:59:03.514000,0 days 03:59:45.809000,0 days 04:00:24.490000,288.0,263.0,248.0,293.0,True,SOFT,11.0,True,Haas F1 Team,0 days 03:58:33.755000,2022-10-02 14:59:33.762,1,13.0,False,,False,True,110.731
0 days 04:02:16.093000,MSC,47,0 days 00:01:51.607000,53.0,3.0,,,0 days 00:00:29.617000,0 days 00:00:42.997000,0 days 00:00:38.993000,0 days 04:00:54.107000,0 days 04:01:37.104000,0 days 04:02:16.097000,290.0,271.0,245.0,283.0,False,SOFT,12.0,True,Haas F1 Team,0 days 04:00:24.486000,2022-10-02 15:01:24.493,1,13.0,False,,False,True,111.607
0 days 04:04:08.287000,MSC,47,0 days 00:01:52.194000,54.0,3.0,,,0 days 00:00:30.002000,0 days 00:00:42.950000,0 days 00:00:39.242000,0 days 04:02:46.099000,0 days 04:03:29.049000,0 days 04:04:08.291000,288.0,271.0,245.0,282.0,False,SOFT,13.0,True,Haas F1 Team,0 days 04:02:16.093000,2022-10-02 15:03:16.100,1,13.0,False,,False,True,112.194
0 days 04:06:00.204000,MSC,47,0 days 00:01:51.917000,55.0,3.0,,,0 days 00:00:30.128000,0 days 00:00:42.817000,0 days 00:00:38.972000,0 days 04:04:38.419000,0 days 04:05:21.236000,0 days 04:06:00.208000,289.0,272.0,250.0,281.0,False,SOFT,14.0,True,Haas F1 Team,0 days 04:04:08.287000,2022-10-02 15:05:08.294,1,13.0,False,,False,True,111.917
0 days 04:07:53.069000,MSC,47,0 days 00:01:52.865000,56.0,3.0,,,0 days 00:00:29.893000,0 days 00:00:43.523000,0 days 00:00:39.449000,0 days 04:06:30.101000,0 days 04:07:13.624000,0 days 04:07:53.073000,301.0,267.0,247.0,296.0,False,SOFT,15.0,True,Haas F1 Team,0 days 04:06:00.204000,2022-10-02 15:07:00.211,1,13.0,False,,False,True,112.865
0 days 04:09:44.262000,MSC,47,0 days 00:01:51.193000,57.0,3.0,,,0 days 00:00:30.479000,0 days 00:00:42.160000,0 days 00:00:38.554000,0 days 04:08:23.552000,0 days 04:09:05.712000,0 days 04:09:44.266000,286.0,262.0,248.0,295.0,False,SOFT,16.0,True,Haas F1 Team,0 days 04:07:53.069000,2022-10-02 15:08:53.076,1,13.0,False,,False,True,111.193
